id,Appliances
1,56.92
2,108.08
3,49.6
4,66.72
5,67.44
6,125.68
7,101.68
8,73.96
9,50.52
10,96.96
11,166.72
12,71.16
13,116.44
14,100.44
15,246.6
16,45.52
17,79.6
18,53.12
19,31.68
20,148.36
21,66.08
22,52.72
23,30.52
24,44.24
25,181.76
26,82.6
27,104.44
28,79.44
29,54.48
30,110.48
31,64.52
32,66.4
33,60.0
34,67.04
35,53.96
36,158.08
37,136.84
38,176.2
39,53.12
40,65.28
41,63.08
42,141.2
43,56.76
44,53.16
45,44.52
46,56.08
47,46.68
48,59.52
49,47.32
50,51.4
51,57.92
52,254.84
53,65.2
54,59.62
55,50.08
56,292.24
57,57.64
58,245.28
59,56.04
60,37.48
61,34.56
62,43.84
63,41.72
64,26.52
65,72.96
66,51.0
67,57.84
68,100.16
69,48.2
70,75.4
71,85.72
72,40.0
73,93.0
74,40.6
75,68.64
76,56.36
77,367.2
78,64.64
79,98.6
80,47.8
81,49.08
82,145.28
83,54.56
84,69.8
85,50.92
86,112.96
87,55.16
88,106.8
89,247.44
90,100.04
91,59.04
92,108.36
93,32.32
94,101.84
95,98.48
96,78.92
97,61.96
98,49.72
99,40.88
100,194.88
101,81.6
102,90.32
103,375.04
104,101.4
105,52.52
106,113.16
107,52.92
108,57.2
109,130.88
110,46.52
111,50.36
112,83.48
113,79.95
114,74.84
115,52.12
116,103.84
117,46.48
118,221.04
119,44.64
120,292.4
121,54.76
122,59.56
123,57.0
124,44.44
125,45.96
126,105.44
127,66.44
128,52.08
129,50.44
130,122.0
131,43.6
132,52.84
133,97.12
134,44.56
135,63.84
136,111.08
137,68.08
138,46.68
139,98.2
140,466.48
141,50.44
142,108.6
143,133.88
144,60.0
145,105.36
146,65.04
147,52.28
148,75.48
149,132.52
150,116.96
151,96.72
152,341.8
153,81.8
154,207.72
155,64.96
156,125.76
157,49.8
158,50.0
159,101.52
160,126.04
161,46.08
162,94.52
163,49.84
164,47.76
165,124.92
166,53.6
167,85.48
168,95.96
169,159.4
170,388.8
171,60.12
172,42.0
173,64.12
174,51.44
175,51.24
176,42.52
177,50.88
178,124.24
179,43.52
180,50.72
181,87.36
182,97.56
183,44.84
184,67.92
185,61.76
186,138.52
187,49.12
188,64.16
189,92.56
190,35.32
191,165.92
192,104.2
193,191.04
194,49.6
195,83.04
196,138.44
197,116.5
198,104.04
199,54.36
200,57.52
201,59.84
202,47.0
203,55.8
204,143.84
205,77.52
206,117.28
207,90.36
208,97.2
209,250.04
210,117.44
211,80.8
212,54.84
213,52.8
214,49.24
215,40.92
216,50.92
217,206.2
218,272.8
219,50.6
220,101.72
221,251.96
222,268.0
223,237.24
224,70.28
225,91.52
226,44.04
227,44.28
228,63.52
229,63.24
230,45.52
231,37.2
232,222.2
233,69.2
234,68.56
235,348.72
236,114.44
237,49.12
238,169.4
239,83.76
240,144.84
241,137.44
242,55.36
243,65.76
244,37.68
245,108.68
246,59.88
247,84.0
248,33.0
249,33.16
250,81.68
251,81.92
252,93.88
253,47.24
254,45.08
255,113.12
256,62.2
257,55.12
258,48.24
259,101.68
260,56.12
261,96.2
262,98.92
263,87.88
264,60.28
265,119.12
266,379.24
267,58.52
268,76.8
269,112.68
270,49.24
